File name                                                                                                                        Size              
   047 El Maleficio.avi                                                                                                              333,391,906   
   048 El Maleficio.avi                                                                                                              365,388,546   
   049 El Maleficio.avi                                                                                                              376,668,794   
   051 El Maleficio .avi                                                                                                             369,930,164   
   052 El Maleficio.avi                                                                                                              371,936,774   
   053 El Maleficio.avi                                                                                                              360,012,880   
   054 El Maleficio.avi                                                                                                              350,249,958   
   055 El Maleficio.avi                                                                                                              361,826,232   
   056 El Maleficio.avi                                                                                                              363,000,282   
   057 El Maleficio.avi                                                                                                              348,529,706   
   058 El Maleficio.avi                                                                                                              370,581,430   
   059 El Maleficio.avi                                                                                                              373,738,838   
   061 El Maleficio.avi                                                                                                              377,293,434   
   062 El Maleficio.avi                                                                                                              364,426,696   
   063 El Maleficio.avi                                                                                                              363,935,548   
   064 El Maleficio.avi                                                                                                              327,412,600   
   065 El Maleficio.avi                                                                                                              349,527,402   
   066 El Maleficio.avi                                                                                                              508,473,150   
   067 El Maleficio.avi                                                                                                              495,285,302   
   068 El Maleficio.avi                                                                                                              371,448,976   
   069 El Maleficio .avi                                                                                                             372,060,924   
   070 El Maleficio.avi                                                                                                              357,815,952   
   071 El Maleficio.avi                                                                                                              347,081,512   
   072 El Maleficio.avi                                                                                                              357,815,412   
   073 El Maleficio.avi                                                                                                              345,836,750   
   074 El Maleficio.avi                                                                                                              352,631,512   
   075 El Maleficio.avi                                                                                                              354,555,128   
   076 El Maleficio.avi                                                                                                              355,469,846   
   077 El Maleficio .avi                                                                                                             486,888,770   
   078 El Maleficio.avi                                                                                                              347,222,182   
   079 El Maleficio .avi                                                                                                             359,873,430   
   080 El Maleficio .avi                                                                                                             358,487,128   
   081 El Maleficio[FINAL].avi                                                                                                       694,873,214   
NOVELAS FINALIZADAS\El Pantanal     2022        BRASILEÑA\                                                                                         
   001  El Pantanal.avi                                                                                                              489,375,614   
   002  El Pantanal.avi                                                                                                              476,099,024   
   003  El Pantanal.avi                                                                                                              487,154,828   
   004  El Pantanal.avi                                                                                                              460,859,274   
   005  El Pantanal.avi                                                                                                              487,564,534   
   006  El Pantanal.avi                                                                                                              487,098,846   
   007  El Pantanal.avi                                                                                                              473,730,272   
   008  El Pantanal.avi                                                                                                              481,334,934   
   009  El Pantanal.avi                                                                                                              474,104,982   
   010  El Pantanal.avi                                                                                                              486,836,170   
   011  El Pantanal.avi                                                                                                              482,468,200   
   012  El Pantanal.avi                                                                                                              486,204,606   
   013  El Pantanal.avi                                                                                                              483,710,850   
   014  El Pantanal.avi                                                                                                              475,782,494   
   015  El Pantanal.avi                                                                                                              485,985,310   
   016  El Pantanal.avi                                                                                                              484,227,666   
   017  El Pantanal.avi                                                                                                              484,598,102   
   018  El Pantanal.avi                                                                                                              488,307,036   
   019  El Pantanal.avi                                                                                                              500,164,910   
   020  El Pantanal.avi                                                                                                              487,645,662   
   021  El Pantanal.avi                                                                                                              421,608,874   
   022  El Pantanal.avi                                                                                                              496,193,154   
   023  El Pantanal.avi                                                                                                              421,912,354   
   024  El Pantanal.avi                                                                                                              427,568,250   
   025  El Pantanal.avi                                                                                                              428,608,632   
   026  El Pantanal.avi                                                                                                              424,195,410   
   027  El Pantanal.avi                                                                                                              418,339,370   
   028  El Pantanal.avi                                                                                                              420,626,116   
   029  El Pantanal.avi                                                                                                              424,297,564   
   030  El Pantanal.avi                                                                                                              424,740,764   
   031  El Pantanal.avi                                                                                                              424,941,736   
   032  El Pantanal.avi                                                                                                              423,263,440   
   033  El Pantanal.avi                                                                                                              424,274,036   
   034  El Pantanal.avi                                                                                                              415,425,244   
   035  El Pantanal.avi                                                                                                              416,052,732   
   036  El Pantanal.avi                                                                                                              420,928,220   
   037  El Pantanal.avi                                                                                                              423,856,828   
   038  El Pantanal.avi                                                                                                              416,555,790   
   039  El Pantanal.avi                                                                                                              423,483,570   
   040  El Pantanal.avi                                                                                                              414,202,896   
   041  El Pantanal.avi                                                                                                              418,054,000   
   042  El Pantanal.avi                                                                                                              419,281,942   
   043  El Pantanal.avi                                                                                                              418,930,646   
   044  El Pantanal.avi                                                                                                              418,508,830   
   045  El Pantanal.avi                                                                                                              417,547,798   
   046  El Pantanal.avi                                                                                                              415,309,508   
   047  El Pantanal.avi                                                                                                              424,636,712   
   048  El Pantanal.avi                                                                                                              428,404,100   
   049  El Pantanal.avi                                                                                                              430,386,592   
   050  El Pantanal.avi                                                                                                              420,093,826   
   051  El Pantanal.avi                                                                                                              417,611,910   
   052  El Pantanal.avi                                                                                                              493,255,572   
   053  El Pantanal.avi                                                                                                              494,198,278   
   054  El Pantanal.avi                                                                                                              488,074,334   
   055  El Pantanal.avi                                                                                                              493,643,886   
   056  El Pantanal.avi                                                                                                              487,818,668   
   057  El Pantanal.avi                                                                                                              486,100,460   
   058  El Pantanal.avi                                                                                                              488,481,624   
   059  El Pantanal.avi                                                                                                              492,156,804   
   060  El Pantanal.avi                                                                                                              493,213,192   
   061  El Pantanal.avi                                                                                                              488,379,970   
   062  El Pantanal.avi                                                                                                              483,541,780   
   063  El Pantanal.avi                                                                                                              488,854,146   
   064  El Pantanal.avi                                                                                                              492,771,494   
   065  El Pantanal.avi                                                                                                              413,355,376   
   066  El Pantanal.avi                                                                                                              416,472,116   
   067  El Pantanal.avi                                                                                                              417,678,550   
   068  El Pantanal.avi                                                                                                              417,624,438   
   069  El Pantanal.avi                                                                                                              416,528,178   
   070  El Pantanal.avi                                                                                                              409,755,114   
   071  El Pantanal.avi                                                                                                              409,151,084   
   072  El Pantanal.avi                                                                                                              417,907,028   
   073  El Pantanal.avi                                                                                                              405,564,694   
   074  El Pantanal.avi                                                                                                              411,281,434   
   075  El Pantanal.avi                                                                                                              409,965,094   
   076  El Pantanal.avi                                                                                                              412,729,450   
   077  El Pantanal.avi                                                                                                              419,162,920   
   078  El Pantanal.avi                                                                                                              415,423,716   
   079  El Pantanal.avi                                                                                                              419,304,100   
   080  El Pantanal.avi                                                                                                              408,021,702   
   081  El Pantanal.avi                                                                                                              400,578,830   
   082  El Pantanal.avi                                                                                                              417,187,694   
   083  El Pantanal.avi                                                                                                              404,111,196   
   084  El Pantanal.avi                                                                                                              414,962,668   
   085  El Pantanal.avi                                                                                                              404,930,712   
   086  El Pantanal.avi                                                                                                              420,377,760   
   087  El Pantanal.avi                                                                                                              417,508,140   
   088  El Pantanal.avi                                                                                                              419,831,622   
   089  El Pantanal.avi                                                                                                              413,623,700   
   090  El Pantanal.avi                                                                                                              419,596,390   
   091  El Pantanal.avi                                                                                                              407,199,712   
   092  El Pantanal.avi                                                                                                              418,992,728   
   093  El Pantanal.avi                                                                                                              422,573,984   
   094  El Pantanal.avi                                                                                                              424,687,160   
   095  El Pantanal.avi                                                                                                              419,377,220   
   096  El Pantanal.avi                                                                                                              407,777,740   
   097  El Pantanal.avi                                                                                                              416,514,766   
   098  El Pantanal.avi                                                                                                              418,933,706   
   099  El Pantanal.avi                                                                                                              420,419,766   
   100  El Pantanal.avi                                                                                                              423,689,356   
   101  El Pantanal.avi                                                                                                              421,551,986   
   102  El Pantanal.avi                                                                                                              418,920,310   
   103  El Pantanal.avi                                                                                                              410,120,976   
   104  El Pantanal.avi                                                                                                              419,192,004   
   105  El Pantanal.avi                                                                                                              407,284,596   
   106  El Pantanal.avi                                                                                                              419,134,368   
   107  El Pantanal.avi                                                                                                              417,980,274   
   108  El Pantanal.avi                                                                                                              416,903,930   
   109  El Pantanal.avi                                                                                                              415,236,602   
   110  El Pantanal.avi                                                                                                              413,041,342   
   111  El Pantanal.avi                                                                                                              418,560,552   
   112  El Pantanal.avi                                                                                                              416,610,354   
   113  El Pantanal.avi                                                                                                              416,898,402   
   114  El Pantanal.avi                                                                                                              414,778,656   
   115  El Pantanal.avi                                                                                                              411,255,088   
   116  El Pantanal.avi                                                                                                              417,542,716   
   117  El Pantanal.avi                                                                                                              419,877,874   
   118  El Pantanal.avi                                                                                                              417,567,068   
   119  El Pantanal.avi                                                                                                              420,524,594   
   120  El Pantanal.avi                                                                                                              413,835,404   
NOVELAS FINALIZADAS\ENCANTADORAS    (110cap)          [Brasileña]\                                                                                 
   001-Encantadoras.avi                                                                                                              409,831,738   
   002-Encantadoras.mpg                                                                                                              419,100,864   
   003-Encantadoras.avi                                                                                                              359,447,250   
   004-Encantadoras.avi                                                                                                              371,239,050   
   005-Encantadoras.avi                                                                                                              395,224,340   
   006-Encantadoras.mpg                                                                                                              240,241,176   
   007-Encantadoras.avi                                                                                                              357,537,340   
   008-Encantadoras.mpg                                                                                                              412,672,680   
   009-Encantadoras.mpg                                                                                                              445,441,080   
   010-Encantadoras.mpg                                                                                                              414,055,460   
   011-Encantadoras.mpg                                                                                                              416,323,684   
   012-Encantadoras.mpg                                                                                                              506,139,312   
   013-Encantadoras.mpg                                                                                                              505,000,552   
   014-Encantadoras.mpg                                                                                                              451,037,272   
   015-Encantadoras.mpg                                                                                                              511,266,056   
   016-Encantadoras.avi                                                                                                              368,924,606   
   017-Encantadoras.avi                                                                                                              379,950,042   
   018-Encantadoras.avi                                                                                                              393,061,492   
   019-Encantadoras.avi                                                                                                              381,556,548   
   020-Encantadoras.avi                                                                                                              388,757,254   
   021-Encantadoras.avi                                                                                                              384,912,428   
   022-Encantadoras.avi                                                                                                              373,893,570   
   023-Encantadoras.avi                                                                                                              403,540,730   
   024-Encantadoras.avi                                                                                                              403,187,420   
   025-Encantadoras.avi                                                                                                              389,732,120   
   026-Encantadoras.avi                                                                                                              363,379,616   
   027-Encantadoras.avi                                                                                                              382,160,714   
   028-Encantadoras.avi                                                                                                              399,572,534   
   029-Encantadoras.avi                                                                                                              368,029,890   
   030-Encantadoras.avi                                                                                                              374,241,058   
   031-Encantadoras.avi                                                                                                              316,401,202   
   032-Encantadoras.avi                                                                                                              364,417,294   
   033-Encantadoras.avi                                                                                                              360,090,236   
   034-Encantadoras.avi                                                                                                              366,668,280   
   035-Encantadoras.avi                                                                                                              365,595,100   
   036-Encantadoras.avi                                                                                                              360,679,290   
   037-Encantadoras.avi                                                                                                              376,909,048   
   038-Encantadoras.avi                                                                                                              362,510,730   
   039-Encantadoras.avi                                                                                                              372,116,188   
   040-Encantadoras.avi                                                                                                              380,955,648   
   041-Encantadoras.avi                                                                                                              377,723,090   
   042-Encantadoras.avi                                                                                                              344,729,042   
   043-Encantadoras.avi                                                                                                              338,861,386   
   044-Encantadoras.mpg                                                                                                              450,988,468   
   045-Encantadoras.avi                                                                                                              365,503,998   
   046-Encantadoras.avi                                                                                                              356,526,164   
   047-Encantadoras.avi                                                                                                              367,340,296   
   048-Encantadoras.avi                                                                                                              362,298,020   
   049-Encantadoras.avi                                                                                                              357,757,836   
   050-Encantadoras.avi                                                                                                              358,835,978   
   051-Encantadoras.avi                                                                                                              374,679,518   
   052-Encantadoras.avi                                                                                                              356,617,232   
   053-Encantadoras.avi                                                                                                              356,587,270   
   054-Encantadoras.avi                                                                                                              347,681,432   
   055-Encantadoras.avi                                                                                                              348,073,546   
   056-Encantadoras.avi                                                                                                              362,587,122   
   057-Encantadoras.avi                                                                                                              350,764,420   
   058-Encantadoras.avi                                                                                                              360,310,536   
   059-Encantadoras.avi                                                                                                              383,446,648   
   060-Encantadoras.avi                                                                                                              346,906,744   
   061-Encantadoras.avi                                                                                                              324,530,860   
   062-Encantadoras.avi                                                                                                              344,841,530   
   063-Encantadoras.avi                                                                                                              414,714,610   
   065-Encantadoras.avi                                                                                                              383,317,996   
   066-Encantadoras.avi                                                                                                              284,616,828   
   067-Encantadoras.avi                                                                                                              464,065,788   
   068-Encantadoras.avi                                                                                                              439,383,252   
   069-Encantadoras.avi                                                                                                              441,889,806   
   070-Encantadoras.avi                                                                                                              440,313,664   
   071-Encantadoras.avi                                                                                                              423,451,912   
   072-Encantadoras.avi                                                                                                              439,399,494   
   073-Encantadoras.avi                                                                                                              471,975,260   
   074-Encantadoras.avi                                                                                                              502,135,862   
   075-Encantadoras.avi                                                                                                              509,051,572   
   076-Encantadoras.avi                                                                                                              482,225,770   
   077-Encantadoras.avi                                                                                                              511,033,168   
   078-Encantadoras.avi                                                                                                              503,345,530   
   079-Encantadoras.avi                                                                                                              492,093,002   
   081-Encantadoras.mpg                                                                                                              591,334,828   
   082-Encantadoras.mpg                                                                                                              431,992,832   
   084-Encantadoras.avi                                                                                                              583,024,344   
   085-Encantadoras.avi                                                                                                              515,167,024   
   086-Encantadoras.avi                                                                                                              510,457,430   
   087-Encantadoras.mpg                                                                                                              643,373,056   
   088-Encantadoras.avi                                                                                                              483,278,230   
   089-Encantadoras.avi                                                                                                              474,849,434   
   090-Encantadoras.avi                                                                                                              464,290,954   
   092-Encantadoras.avi                                                                                                              425,849,386   
   094-Encantadoras.avi                                                                                                              381,265,286   
   095-Encantadoras.avi                                                                                                              371,623,576   
   098-Encantadoras.avi                                                                                                              365,625,600   
   099-Encantadoras.avi                                                                                                              366,043,146   
   100-Encantadoras.avi                                                                                                              366,333,148   
   101-Encantadoras.avi                                                                                                              365,905,254   
   102-Encantadoras.avi                                                                                                              366,250,524   
   104-Encantadoras.avi                                                                                                              312,379,074   
   105-Encantadoras.avi                                                                                                              330,012,994   
   106-Encantadoras.avi                                                                                                              334,318,490   
   107-Encantadoras.avi                                                                                                              359,577,826   
   108-Encantadoras.avi                                                                                                              357,539,212   
   109-Encantadoras.avi                                                                                                              323,968,288   
   110-Encantadoras.avi                                                                                                              324,837,558   
   111-Encantadoras.avi                                                                                                              303,817,966   
   112-Encantadoras.avi                                                                                                              270,145,824   
   113-Encantadoras.avi                                                                                                              255,474,140   
   114-Encantadoras.avi                                                                                                              255,597,032   
   115-Encantadoras.avi                                                                                                              270,376,500   
   116-Encantadoras.avi                                                                                                              262,257,242   
   117-Encantadoras.avi                                                                                                              254,460,692   
   118-Encantadoras  Fin.avi                                                                                                         273,766,950   
NOVELAS FINALIZADAS\Esmeralda                (Brasil) (140)\                                                                                       
   001 - Esmeralda - .avi                                                                                                            272,103,248   
   002 - Esmeralda - .avi                                                                                                            243,872,598   
   003 - Esmeralda - .avi                                                                                                            191,810,478   
   004 - Esmeralda - .avi                                                                                                            180,039,406   
   005 - Esmeralda - .avi                                                                                                            177,282,528   
   006 - Esmeralda - .avi                                                                                                            217,510,400   
   007 - Esmeralda - .avi                                                                                                            161,063,128   
   008 - Esmeralda - .avi                                                                                                            227,107,554   
   009 - Esmeralda - .avi                                                                                                            194,615,448   
   010 - Esmeralda - .avi                                                                                                            185,478,200   
   011 - Esmeralda - .avi                                                                                                            196,042,626   
   012 - Esmeralda - .avi                                                                                                            217,519,976   
   013 - Esmeralda - .avi                                                                                                            203,116,996   
   014 - Esmeralda - .avi                                                                                                            203,153,774   
   015 - Esmeralda - .avi                                                                                                            249,658,310   
   016 - Esmeralda - .avi                                                                                                            212,189,788   
   017 - Esmeralda - .avi                                                                                                            226,380,170   
   018 - Esmeralda - .avi                                                                                                            193,509,548   
   019 - Esmeralda - .avi                                                                                                            193,851,976   
   020 - Esmeralda - .avi                                                                                                            165,335,528   
   021 - Esmeralda - .avi                                                                                                            249,763,570   
   022 - Esmeralda - .avi                                                                                                            212,475,892   
   023 - Esmeralda - .avi                                                                                                            181,308,680   
   024 - Esmeralda - .avi                                                                                                            173,201,158   
   025 - Esmeralda - .avi                                                                                                            185,379,016   
   026 - Esmeralda - .avi                                                                                                            230,977,984   
   027 - Esmeralda - .avi                                                                                                            202,286,662   
   028 - Esmeralda - .avi                                                                                                            240,960,020   
   029 - Esmeralda - .avi                                                                                                            178,505,736   
   030 - Esmeralda - .avi                                                                                                            181,175,782   
   031 - Esmeralda - .avi                                                                                                            202,847,244   
   032 - Esmeralda - .avi                                                                                                            203,972,512   
   033 - Esmeralda - .avi                                                                                                            187,332,158   
   034 - Esmeralda - .avi                                                                                                            195,710,374   
   035 - Esmeralda - .avi                                                                                                            211,494,840   
   036 - Esmeralda - .avi                                                                                                            194,118,844   
